

Version:	3.50
CmdLine:	C:\Users\jvalb\OneDrive\Documentos (OneDrive)\NetBeansProjects\Calc\CalcuLagrimas.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\jvalb\OneDrive\Documentos (OneDrive)\NetBeansProjects\Calc\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	1.004.000
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\WINDOWS\System32\OpenSSH\;C:\Users\jvalb\AppData\Local\Programs\Python\Python36-32;C:\Program Files\nodejs\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\dotnet\;C:\Users\jvalb\AppData\Local\Microsoft\WindowsApps;C:\Users\jvalb\AppData\Local\Programs\Python\Python36-32;C:\Users\jvalb\AppData\Local\Programs\Python\Python36-32\Scripts;C:\Users\jvalb\AppData\Roaming\npm;C:\Users\jvalb\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jvalb\AppData\Local\GitHubDesktop\bin;C:\Program Files\Java\jre1.8.0_211\bin
JRE paths:	;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\WINDOWS\System32\OpenSSH\;C:\Users\jvalb\AppData\Local\Programs\Python\Python36-32;C:\Program Files\nodejs\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\dotnet\;C:\Users\jvalb\AppData\Local\Microsoft\WindowsApps;C:\Users\jvalb\AppData\Local\Programs\Python\Python36-32;C:\Users\jvalb\AppData\Local\Programs\Python\Python36-32\Scripts;C:\Users\jvalb\AppData\Roaming\npm;C:\Users\jvalb\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jvalb\AppData\Local\GitHubDesktop\bin;C:\Program Files\Java\jre1.8.0_211\bin
